source,strategy,run_file,run_tag,run_timestamp,ticker,simulated_date,horizon,k,action,k_return,correct
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2023-05-15,short,10,BUY,-0.0098029202661322,0
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2023-10-09,short,10,BUY,-0.0132529219757234,0
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221050,XOM,2023-10-09,short,10,BUY,-0.0132529219757234,0
baseline,rsi_14,baseline_recomputed,baseline,20260224_221107,XOM,2023-10-09,short,10,BUY,-0.0132529219757234,0
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2023-10-09,short,10,BUY,-0.0132529219757234,0
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2023-10-30,short,10,BUY,-0.0098222633574792,0
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221050,XOM,2023-10-30,short,10,SELL,-0.0098222633574792,1
baseline,rsi_14,baseline_recomputed,baseline,20260224_221107,XOM,2023-10-30,short,10,HOLD,-0.0098222633574792,1
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2023-10-30,short,10,HOLD,-0.0098222633574792,1
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2024-06-17,short,10,BUY,0.053709844085202,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221050,XOM,2024-06-17,short,10,SELL,0.053709844085202,0
baseline,rsi_14,baseline_recomputed,baseline,20260224_221107,XOM,2024-06-17,short,10,HOLD,0.053709844085202,0
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2024-06-17,short,10,HOLD,0.053709844085202,0
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2024-12-02,short,10,BUY,-0.079592717653935,0
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221050,XOM,2024-12-02,short,10,HOLD,-0.079592717653935,0
baseline,rsi_14,baseline_recomputed,baseline,20260224_221107,XOM,2024-12-02,short,10,HOLD,-0.079592717653935,0
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2024-12-02,short,10,SELL,-0.079592717653935,1
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2024-12-23,short,10,BUY,0.0059265753017516,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221050,XOM,2024-12-23,short,10,SELL,0.0059265753017516,0
baseline,rsi_14,baseline_recomputed,baseline,20260224_221108,XOM,2024-12-23,short,10,BUY,0.0059265753017516,1
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2024-12-23,short,10,BUY,0.0059265753017516,1
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2025-02-24,short,10,BUY,0.0047632191903527,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221051,XOM,2025-02-24,short,10,HOLD,0.0047632191903527,1
baseline,rsi_14,baseline_recomputed,baseline,20260224_221108,XOM,2025-02-24,short,10,HOLD,0.0047632191903527,1
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2025-02-24,short,10,HOLD,0.0047632191903527,1
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2025-04-07,short,10,BUY,0.0520691820992019,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221051,XOM,2025-04-07,short,10,BUY,0.0520691820992019,1
baseline,rsi_14,baseline_recomputed,baseline,20260224_221108,XOM,2025-04-07,short,10,BUY,0.0520691820992019,1
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2025-04-07,short,10,SELL,0.0520691820992019,0
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2025-08-11,short,10,BUY,0.0656692295290572,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221051,XOM,2025-08-11,short,10,HOLD,0.0656692295290572,0
baseline,rsi_14,baseline_recomputed,baseline,20260224_221108,XOM,2025-08-11,short,10,HOLD,0.0656692295290572,0
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2025-08-11,short,10,SELL,0.0656692295290572,0
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2025-09-01,short,10,BUY,-8.720832833456006e-05,0
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221051,XOM,2025-09-01,short,10,SELL,-8.720832833456006e-05,1
baseline,rsi_14,baseline_recomputed,baseline,20260224_221108,XOM,2025-09-01,short,10,SELL,-8.720832833456006e-05,1
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2025-09-01,short,10,HOLD,-8.720832833456006e-05,1
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2025-09-22,short,10,BUY,0.019460820250363,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221051,XOM,2025-09-22,short,10,BUY,0.019460820250363,1
baseline,rsi_14,baseline_recomputed,baseline,20260224_221108,XOM,2025-09-22,short,10,HOLD,0.019460820250363,1
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2025-09-22,short,10,SELL,0.019460820250363,0
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2026-01-05,short,10,BUY,0.0406829489625631,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221051,XOM,2026-01-05,short,10,BUY,0.0406829489625631,1
baseline,rsi_14,baseline_recomputed,baseline,20260224_221108,XOM,2026-01-05,short,10,HOLD,0.0406829489625631,0
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2026-01-05,short,10,BUY,0.0406829489625631,1
baseline,buy_hold,baseline_recomputed,baseline,20260224_221035,XOM,2026-01-26,short,10,BUY,0.1214031591083667,1
baseline,sma_crossover,baseline_recomputed,baseline,20260224_221051,XOM,2026-01-26,short,10,BUY,0.1214031591083667,1
baseline,rsi_14,baseline_recomputed,baseline,20260224_221109,XOM,2026-01-26,short,10,SELL,0.1214031591083667,0
baseline,random_uniform,baseline_recomputed,baseline,20260224_221109,XOM,2026-01-26,short,10,SELL,0.1214031591083667,0
